"","ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0001819","BP","GO:0001819","positive regulation of cytokine production","40/535","425/23239",5.19332759560419e-14,2.16198227805003e-10,1.58205158543985e-10,"Cd36/Ly9/Fcer1a/Sulf2/Mcoln2/Trpv4/Slamf6/Slamf1/Lbp/Cd40/Il6/Cd28/Il1rl1/Il18r1/Htr2b/Prkcq/Prg3/Rasgrp1/Tnfrsf8/Pf4/P2rx7/Klrk1/Il4ra/P2ry2/Card11/Spon2/Serpine1/C3ar1/Il17f/Flt3/Il27/Tlr1/Nlrp10/Rab7b/Cyp2j6/Tarm1/Txk/Hmgb1/Il1rl2/Tlr5",40
"GO:0031349","BP","GO:0031349","positive regulation of defense response","33/535","336/23239",2.79652734511587e-12,5.82097166885869e-09,4.2595527035607e-09,"Adora3/Cd36/Ccl24/Fcer1a/Trpv4/Slamf6/Lbp/Arg1/Il6/Snca/Cd28/Il1rl1/Tnfrsf11a/Dab2ip/Rasgrp1/Zbp1/Klrk1/Serpine1/Nlrp6/Ptger3/Il17f/Tnip3/Tlr1/Nlrp10/Rab7b/Tarm1/Txk/Nectin2/Fabp4/Tlr12/Hmgb1/Tlr5/Sh2d1b1",33
"GO:0042110","BP","GO:0042110","T cell activation","38/535","480/23239",4.29829899992462e-11,5.96460624556206e-08,4.3646587037831e-08,"Ly9/Slamf6/Slamf1/Sdc4/Ada/Arg1/Adora2a/Il6/Cd28/Il18r1/Spta1/Il2ra/Prkcq/Rasgrp1/Sla2/Lef1/P2rx7/Gpnmb/Lat/Il4ra/Itgal/Efnb1/Il2rg/Dpp4/Card11/Fut7/Zc3h12d/Flt3/Il27/Lax1/Tarm1/Txk/Rag1/Cyp26b1/Il1rl2/Mafb/Prnp/Gimap1",38
"GO:0002683","BP","GO:0002683","negative regulation of immune system process","36/535","454/23239",1.35605733403795e-10,1.4113166704e-07,1.03274471702785e-07,"Htra1/Mertk/Gata2/Slamf1/Sdc4/Ada/Arg1/Adora2a/Tmem176a/Il1rl1/Il2ra/Dab2ip/Zbtb46/Padi2/Pf4/Tmem176b/Gpnmb/Klrk1/Siglecg/Cd22/Il4ra/C1qc/Bank1/Nlrp6/Zc3h12d/Flt3/Gpr55/Lax1/Rab7b/Slamf8/Tarm1/Fcrlb/Mafb/Prnp/Klrb1b/Sh2d1b1",36
"GO:1903706","BP","GO:1903706","regulation of hemopoiesis","33/535","396/23239",2.26467765637868e-10,1.88557061670089e-07,1.37978466053893e-07,"Ap2a2/Mpl/Gata2/Ada/Tmem176a/Il6/Cd28/Il2ra/Gfi1b/Rasgrp1/Car2/Zbtb46/Lef1/Tesc/Pf4/Tmem176b/Il4ra/Gata1/Il2rg/Isg15/Card11/C1qc/Flt3/Il27/Gpr55/Rab7b/Rag1/Kdr/Cyp26b1/Hmgb1/Il1rl2/Mafb/Cd101",33
"GO:0050878","BP","GO:0050878","regulation of body fluid levels","30/535","337/23239",3.13064994814534e-10,2.09671119144681e-07,1.53428883220529e-07,"Adora3/Vwf/Cd36/Apoe/Aqp1/Trpv4/Mertk/Ada/Hnf4a/Adora2a/Pdgfa/Prkcq/P2ry1/Pdpn/Ephb2/Pf4/Gp9/Ptpro/Gata1/Oas2/P2ry2/Serpine1/Nlrp6/Ptger3/Cftr/Mmrn1/Gja5/Cyp26b1/Ccnd1/Gp6",30
"GO:0050727","BP","GO:0050727","regulation of inflammatory response","29/535","318/23239",3.52557730966315e-10,2.09671119144681e-07,1.53428883220529e-07,"Adora3/Apoe/Ccl24/Fcer1a/Ggt1/Trpv4/Lbp/Ada/Adora2a/Il6/Snca/Cd28/Il1rl1/Tnfrsf11a/Cd55/Il2ra/Usp18/Siglecg/Mgll/Serpine1/Nlrp6/Ptger3/Il17f/Nlrp10/Slamf8/Tarm1/Fabp4/Il1rl2/Nlrp12",29
"GO:0046651","BP","GO:0046651","lymphocyte proliferation","28/535","302/23239",4.88807693509624e-10,2.54363303510071e-07,1.86132824344323e-07,"Cd79a/Mpl/Slamf6/Slamf1/Sdc4/Cd40/Ada/Arg1/Il6/Cd28/Spta1/Il2ra/Prkcq/Nfatc2/Lef1/Cd38/P2rx7/Gpnmb/Siglecg/Cd22/Itgal/Efnb1/Card11/Zc3h12d/Flt3/Il27/Tarm1/Prnp",28
"GO:0032943","BP","GO:0032943","mononuclear cell proliferation","28/535","304/23239",5.68392615235101e-10,2.62913161913747e-07,1.92389266490103e-07,"Cd79a/Mpl/Slamf6/Slamf1/Sdc4/Cd40/Ada/Arg1/Il6/Cd28/Spta1/Il2ra/Prkcq/Nfatc2/Lef1/Cd38/P2rx7/Gpnmb/Siglecg/Cd22/Itgal/Efnb1/Card11/Zc3h12d/Flt3/Il27/Tarm1/Prnp",28
"GO:0072503","BP","GO:0072503","cellular divalent inorganic cation homeostasis","36/535","484/23239",7.83383063019448e-10,3.26122369134996e-07,2.3864321940824e-07,"Cd36/Apoe/Slc30a4/Trpv4/Gata2/Cd40/Micu1/Snca/Htr2b/Gpr35/Atp1b1/P2ry1/Slc30a2/Cd38/P2rx7/Kel/Dmpk/Csrp3/Cd19/P2ry2/Atp13a2/Slc39a12/Hrc/Ptger3/C3ar1/Cmklr1/S1pr1/Gpr157/P2ry6/Gpr55/Cxcr3/P2ry10/Kdr/Cnga1/Gpr174/Prnp",36
"GO:0050863","BP","GO:0050863","regulation of T cell activation","27/535","296/23239",1.43283032356983e-09,5.30944181587259e-07,3.88523575233834e-07,"Slamf1/Sdc4/Ada/Arg1/Adora2a/Il6/Cd28/Spta1/Il2ra/Prkcq/Rasgrp1/Gpnmb/Lat/Il4ra/Itgal/Efnb1/Il2rg/Dpp4/Card11/Zc3h12d/Il27/Lax1/Tarm1/Rag1/Cyp26b1/Il1rl2/Prnp",27
"GO:0022407","BP","GO:0022407","regulation of cell-cell adhesion","31/535","382/23239",1.53046605309803e-09,5.30944181587259e-07,3.88523575233834e-07,"Trpv4/Slamf1/Sdc4/Ada/Arg1/Adora2a/Il6/Cd28/Spta1/Il2ra/Prkcq/Itga6/Rasgrp1/Lef1/Plpp3/Pdpn/Gpnmb/Il4ra/Itgal/Efnb1/Il2rg/Dpp4/Card11/Zc3h12d/Ptger3/Lax1/Tarm1/Rag1/Ank3/Il1rl2/Prnp",31
"GO:0070661","BP","GO:0070661","leukocyte proliferation","28/535","319/23239",1.69078893112897e-09,5.41442640022299e-07,3.96205924428116e-07,"Cd79a/Mpl/Slamf6/Slamf1/Sdc4/Cd40/Ada/Arg1/Il6/Cd28/Spta1/Il2ra/Prkcq/Nfatc2/Lef1/Cd38/P2rx7/Gpnmb/Siglecg/Cd22/Itgal/Efnb1/Card11/Zc3h12d/Flt3/Il27/Tarm1/Prnp",28
"GO:0050670","BP","GO:0050670","regulation of lymphocyte proliferation","23/535","223/23239",2.28384975257594e-09,6.79119037140975e-07,4.96951968718404e-07,"Mpl/Slamf1/Sdc4/Cd40/Ada/Arg1/Il6/Cd28/Spta1/Il2ra/Prkcq/Nfatc2/Cd38/Gpnmb/Siglecg/Cd22/Itgal/Efnb1/Card11/Zc3h12d/Il27/Tarm1/Prnp",23
"GO:0032944","BP","GO:0032944","regulation of mononuclear cell proliferation","23/535","225/23239",2.71650977988402e-09,7.14620199004208e-07,5.22930289623672e-07,"Mpl/Slamf1/Sdc4/Cd40/Ada/Arg1/Il6/Cd28/Spta1/Il2ra/Prkcq/Nfatc2/Cd38/Gpnmb/Siglecg/Cd22/Itgal/Efnb1/Card11/Zc3h12d/Il27/Tarm1/Prnp",23
"GO:0050900","BP","GO:0050900","leukocyte migration","28/535","326/23239",2.74655853568756e-09,7.14620199004208e-07,5.22930289623672e-07,"Adora3/Ccl24/Mcoln2/Trpv4/Slamf1/Eps8/Lbp/Ada/Gpr35/Itga6/Padi2/Spp1/Ppbp/Pf4/Add2/Klrk1/Ptpro/Fut7/Serpine1/Camk1d/Ptger3/C3ar1/Tnfrsf18/Cmklr1/S1pr1/Cxcr3/Slamf8/Nlrp12",28
"GO:1902105","BP","GO:1902105","regulation of leukocyte differentiation","26/535","287/23239",3.34511394306778e-09,8.19159373234774e-07,5.99427848373879e-07,"Gata2/Ada/Tmem176a/Il6/Cd28/Il2ra/Gfi1b/Rasgrp1/Car2/Zbtb46/Lef1/Tesc/Pf4/Tmem176b/Il4ra/Il2rg/Card11/C1qc/Flt3/Il27/Gpr55/Rag1/Cyp26b1/Il1rl2/Mafb/Cd101",26
"GO:0008015","BP","GO:0008015","blood circulation","34/535","466/23239",3.82282136977493e-09,8.84133631242945e-07,6.46973394393487e-07,"Cpa3/Cd36/Apoe/Cacna1e/Mrvi1/Trpv4/Ada/Adora2a/Htr2b/Atp1b1/Eng/P2ry1/Enpep/Cd38/Col1a2/Ptpro/Dmpk/Csrp3/Tnni2/P2ry2/Mgll/Gucy1a1/Kcne3/Hrc/Ptger3/C3ar1/Kcnd3/Cftr/Pde3a/Klk1b11/Nav2/Gja5/Cacnb2/Kdr",34
"GO:0070663","BP","GO:0070663","regulation of leukocyte proliferation","23/535","234/23239",5.7871614260834e-09,1.22721694426084e-06,8.98027949654445e-07,"Mpl/Slamf1/Sdc4/Cd40/Ada/Arg1/Il6/Cd28/Spta1/Il2ra/Prkcq/Nfatc2/Cd38/Gpnmb/Siglecg/Cd22/Itgal/Efnb1/Card11/Zc3h12d/Il27/Tarm1/Prnp",23
"GO:0060326","BP","GO:0060326","cell chemotaxis","26/535","295/23239",5.9537646809459e-09,1.22721694426084e-06,8.98027949654445e-07,"Ccl24/Trpv4/Slamf1/Lbp/Gpr35/Prkcq/Eng/Lef1/Padi2/Spp1/Ppbp/Pf4/Klrk1/Ptpro/Plxnb3/Serpine1/Camk1d/Plekhg5/Saa3/C3ar1/Cmklr1/S1pr1/Cxcr3/Slamf8/Kdr/Hmgb1",26
"GO:0003013","BP","GO:0003013","circulatory system process","34/535","475/23239",6.19062114568286e-09,1.22721694426084e-06,8.98027949654445e-07,"Cpa3/Cd36/Apoe/Cacna1e/Mrvi1/Trpv4/Ada/Adora2a/Htr2b/Atp1b1/Eng/P2ry1/Enpep/Cd38/Col1a2/Ptpro/Dmpk/Csrp3/Tnni2/P2ry2/Mgll/Gucy1a1/Kcne3/Hrc/Ptger3/C3ar1/Kcnd3/Cftr/Pde3a/Klk1b11/Nav2/Gja5/Cacnb2/Kdr",34
"GO:0008360","BP","GO:0008360","regulation of cell shape","18/535","148/23239",9.65357128854769e-09,1.78156683422666e-06,1.30367887992008e-06,"Hpn/Rhoc/Ccl24/Fblim1/Plekho1/Eps8/Epb42/Il6/Spta1/P2ry1/Pdpn/Plxna4/Plxna1/Plxnb3/Rhov/Gm14137/Kdr/Cdc42ep5",18
"GO:0006874","BP","GO:0006874","cellular calcium ion homeostasis","33/535","460/23239",9.84291068633511e-09,1.78156683422666e-06,1.30367887992008e-06,"Cd36/Apoe/Trpv4/Gata2/Cd40/Micu1/Snca/Htr2b/Gpr35/Atp1b1/P2ry1/Cd38/P2rx7/Kel/Dmpk/Csrp3/Cd19/P2ry2/Atp13a2/Hrc/Ptger3/C3ar1/Cmklr1/S1pr1/Gpr157/P2ry6/Gpr55/Cxcr3/P2ry10/Kdr/Cnga1/Gpr174/Prnp",33
"GO:0050663","BP","GO:0050663","cytokine secretion","22/535","222/23239",1.06784956088598e-08,1.85227405082014e-06,1.3554195742123e-06,"Cd36/Mcoln2/Trpv4/Slamf1/Il6/Il1rl1/Htr2b/Rasgrp1/P2rx7/Il4ra/Card11/Bank1/Il17f/Flt3/Tlr1/Nlrp10/Cyp2j6/Chil1/Hmgb1/Syt11/Nlrp12/Tlr5",22
"GO:1903708","BP","GO:1903708","positive regulation of hemopoiesis","21/535","204/23239",1.17794947033519e-08,1.96152145800216e-06,1.4353624282737e-06,"Mpl/Gata2/Ada/Il6/Il2ra/Gfi1b/Rasgrp1/Car2/Zbtb46/Lef1/Tesc/Pf4/Il4ra/Gata1/Il2rg/Isg15/Rab7b/Rag1/Hmgb1/Il1rl2/Cd101",21
"GO:0048871","BP","GO:0048871","multicellular organismal homeostasis","33/535","473/23239",1.93301647425852e-08,3.09505676243777e-06,2.26483792571018e-06,"Cd36/Aqp1/Ampd3/Trpv4/Gata2/Rcn3/Ache/Il6/Il18r1/Tnfrsf11a/Fabp5/Car2/Pdgfc/Ctsk/Rhd/Cd38/Spp1/P2rx7/Il4ra/Ush1c/Gata1/Ptger3/Cftr/Cmklr1/Flt3/S1pr1/Gpr55/Slc35d3/Fcgr4/Ksr2/Fabp4/Kdr/Cyp26b1",33
"GO:0032103","BP","GO:0032103","positive regulation of response to external stimulus","25/535","292/23239",2.0856816883824e-08,3.2158121736059e-06,2.35320187375387e-06,"Adora3/Ccl24/Fcer1a/Trpv4/Slamf1/Lbp/Arg1/Il6/Snca/Cd28/Il1rl1/Tnfrsf11a/Serpine1/Camk1d/Ptger3/C3ar1/Il17f/Cmklr1/S1pr1/Nlrp10/Cxcr3/Tarm1/Fabp4/Kdr/Hmgb1",25
"GO:0002697","BP","GO:0002697","regulation of immune effector process","30/535","405/23239",2.28374606436163e-08,3.27922495635703e-06,2.39960479504842e-06,"Adora3/Cd36/Fcer1a/Htra1/Gata2/Slamf6/Slamf1/Lbp/Cd40/Arg1/Il6/Cd28/Il18r1/Cd55/Il2ra/Rasgrp1/P2rx7/Klrk1/Siglecg/Cd22/Il4ra/Dpp4/Spon2/Il27/Slamf8/Nectin2/Hmgb1/Klrb1b/Gbp4/Sh2d1b1",30
"GO:0032675","BP","GO:0032675","regulation of interleukin-6 production","17/535","139/23239",2.28435079832702e-08,3.27922495635703e-06,2.39960479504842e-06,"Cd36/Trpv4/Slamf1/Lbp/Il6/P2rx7/Spon2/Bank1/Il17f/Flt3/Tlr1/Nlrp10/Rab7b/Hmgb1/Syt11/Il1rl2/Nlrp12",17
"GO:0055074","BP","GO:0055074","calcium ion homeostasis","33/535","477/23239",2.36621344500971e-08,3.28351552385847e-06,2.40274445959933e-06,"Cd36/Apoe/Trpv4/Gata2/Cd40/Micu1/Snca/Htr2b/Gpr35/Atp1b1/P2ry1/Cd38/P2rx7/Kel/Dmpk/Csrp3/Cd19/P2ry2/Atp13a2/Hrc/Ptger3/C3ar1/Cmklr1/S1pr1/Gpr157/P2ry6/Gpr55/Cxcr3/P2ry10/Kdr/Cnga1/Gpr174/Prnp",33
"GO:1903037","BP","GO:1903037","regulation of leukocyte cell-cell adhesion","24/535","277/23239",3.18637238179568e-08,4.278989750134e-06,3.13119241864743e-06,"Slamf1/Sdc4/Ada/Arg1/Adora2a/Il6/Cd28/Spta1/Il2ra/Prkcq/Rasgrp1/Gpnmb/Il4ra/Itgal/Efnb1/Il2rg/Dpp4/Card11/Zc3h12d/Lax1/Tarm1/Rag1/Il1rl2/Prnp",24
"GO:0050708","BP","GO:0050708","regulation of protein secretion","32/535","460/23239",3.40590766387334e-08,4.35791327957861e-06,3.18894547987926e-06,"Cd36/Cacna1e/Trpv4/Slamf1/Cd40/Hnf4a/Adora2a/Il6/Il1rl1/Htr2b/Prkcq/Rasgrp1/Cd38/P2rx7/Siglecg/Cd22/Il4ra/Atp13a2/Bank1/Ptger3/Cftr/Il17f/Flt3/Tlr1/Nlrp10/Cyp2j6/Gja5/Hmgb1/Syt11/Gpr27/Nlrp12/Tlr5",32
"GO:0050729","BP","GO:0050729","positive regulation of inflammatory response","16/535","126/23239",3.45450728383603e-08,4.35791327957861e-06,3.18894547987926e-06,"Adora3/Ccl24/Fcer1a/Trpv4/Lbp/Il6/Snca/Cd28/Il1rl1/Tnfrsf11a/Serpine1/Ptger3/Il17f/Nlrp10/Tarm1/Fabp4",16
"GO:0032635","BP","GO:0032635","interleukin-6 production","17/535","146/23239",4.77719744664816e-08,5.84925675599891e-06,4.28025059151696e-06,"Cd36/Trpv4/Slamf1/Lbp/Il6/P2rx7/Spon2/Bank1/Il17f/Flt3/Tlr1/Nlrp10/Rab7b/Hmgb1/Syt11/Il1rl2/Nlrp12",17
"GO:0070372","BP","GO:0070372","regulation of ERK1 and ERK2 cascade","26/535","330/23239",5.88504927836441e-08,6.99984575595172e-06,5.12220529671777e-06,"Cd36/Ccl24/Trpv4/Mertk/Slamf1/Il6/Pdgfa/Htr2b/Tnfrsf11a/Slc30a10/Atf3/Dab2ip/Rasgrp1/P2ry1/Pdgfc/Ephb2/Gpnmb/St5/Nlrp6/Flt3/P2ry6/Gpr55/Kdr/Chil1/Hmgb1/Nlrp12",26
"GO:0007159","BP","GO:0007159","leukocyte cell-cell adhesion","25/535","310/23239",6.74829883607906e-08,7.80365779294364e-06,5.71040258234292e-06,"Slamf1/Sdc4/Ada/Arg1/Adora2a/Il6/Cd28/Spta1/Il2ra/Prkcq/Rasgrp1/Gpnmb/Add2/Il4ra/Itgal/Efnb1/Il2rg/Dpp4/Card11/Zc3h12d/Lax1/Tarm1/Rag1/Il1rl2/Prnp",25
"GO:0048872","BP","GO:0048872","homeostasis of number of cells","25/535","313/23239",8.13194603892361e-08,9.14953820541595e-06,6.69526368041108e-06,"Ampd3/Mpl/Mertk/Gata2/Ada/Epb42/Alas2/Il6/Spta1/Il2ra/Gfi1b/Rhd/P2rx7/Lat/Gata1/Isg15/Card11/Bpgm/Flt3/Sox6/Hbb-b1/Chst3/Rag1/Gpr174/Mafb",25
"GO:0070374","BP","GO:0070374","positive regulation of ERK1 and ERK2 cascade","22/535","249/23239",8.45961458182914e-08,9.26773039583019e-06,6.78175196670735e-06,"Cd36/Ccl24/Trpv4/Mertk/Slamf1/Il6/Pdgfa/Htr2b/Tnfrsf11a/Slc30a10/Rasgrp1/P2ry1/Pdgfc/Ephb2/Gpnmb/St5/Flt3/P2ry6/Gpr55/Kdr/Chil1/Hmgb1",22
"GO:0022409","BP","GO:0022409","positive regulation of cell-cell adhesion","21/535","232/23239",1.1033716754557e-07,1.17777853459541e-05,8.61850911948396e-06,"Slamf1/Ada/Il6/Cd28/Spta1/Il2ra/Prkcq/Itga6/Rasgrp1/Lef1/Plpp3/Pdpn/Il4ra/Itgal/Efnb1/Il2rg/Dpp4/Card11/Rag1/Ank3/Il1rl2",21
"GO:0050707","BP","GO:0050707","regulation of cytokine secretion","19/535","195/23239",1.40417666226103e-07,1.45932072541201e-05,1.06787215174845e-05,"Cd36/Trpv4/Slamf1/Il6/Il1rl1/Htr2b/Rasgrp1/P2rx7/Il4ra/Bank1/Il17f/Flt3/Tlr1/Nlrp10/Cyp2j6/Hmgb1/Syt11/Nlrp12/Tlr5",19
"GO:0030099","BP","GO:0030099","myeloid cell differentiation","28/535","392/23239",1.4372363618038e-07,1.45932072541201e-05,1.06787215174845e-05,"Mpl/Spib/Gata2/Epb42/Alas2/Tnfrsf11a/Batf3/Rabgap1l/Gfi1b/Car2/Zbtb46/Lef1/Rhd/Tesc/Pf4/Clec1b/Gata1/Isg15/C1qc/Bpgm/Gpr55/Sox6/Hbb-b1/Rab7b/Gpc3/Hmgb1/Mafb/Cd101",28
"GO:0002274","BP","GO:0002274","myeloid leukocyte activation","19/535","196/23239",1.5222228032878e-07,1.50881274525883e-05,1.10408841922679e-05,"Adora3/Fcer1a/Gata2/Slamf1/Lbp/Snca/Il1rl1/Batf3/Prg3/Rasgrp1/Klrk1/Lat/Il4ra/Lat2/Cftr/Tlr1/Fcgr4/Nectin2/Hmgb1",19
"GO:0002366","BP","GO:0002366","leukocyte activation involved in immune response","22/535","258/23239",1.57834939101013e-07,1.52806244529655e-05,1.1181745746838e-05,"Adora3/Ly9/Fcer1a/Gata2/Slamf6/Slamf1/Lbp/Cd40/Ada/Il6/Cd28/Il18r1/Rasgrp1/Lef1/Cdh17/Lat/Il4ra/Itgal/Lat2/Il27/Hmgb1/Sh2d1b1",22
"GO:0070371","BP","GO:0070371","ERK1 and ERK2 cascade","26/535","348/23239",1.68182357363705e-07,1.59123444023887e-05,1.16440129715445e-05,"Cd36/Ccl24/Trpv4/Mertk/Slamf1/Il6/Pdgfa/Htr2b/Tnfrsf11a/Slc30a10/Atf3/Dab2ip/Rasgrp1/P2ry1/Pdgfc/Ephb2/Gpnmb/St5/Nlrp6/Flt3/P2ry6/Gpr55/Kdr/Chil1/Hmgb1/Nlrp12",26
"GO:0002263","BP","GO:0002263","cell activation involved in immune response","22/535","262/23239",2.0628489841765e-07,1.8903275142564e-05,1.38326556664804e-05,"Adora3/Ly9/Fcer1a/Gata2/Slamf6/Slamf1/Lbp/Cd40/Ada/Il6/Cd28/Il18r1/Rasgrp1/Lef1/Cdh17/Lat/Il4ra/Itgal/Lat2/Il27/Hmgb1/Sh2d1b1",22
"GO:0002791","BP","GO:0002791","regulation of peptide secretion","32/535","498/23239",2.08875968426121e-07,1.8903275142564e-05,1.38326556664804e-05,"Cd36/Cacna1e/Trpv4/Slamf1/Cd40/Hnf4a/Adora2a/Il6/Il1rl1/Htr2b/Prkcq/Rasgrp1/Cd38/P2rx7/Siglecg/Cd22/Il4ra/Atp13a2/Bank1/Ptger3/Cftr/Il17f/Flt3/Tlr1/Nlrp10/Cyp2j6/Gja5/Hmgb1/Syt11/Gpr27/Nlrp12/Tlr5",32
"GO:0019932","BP","GO:0019932","second-messenger-mediated signaling","29/535","425/23239",2.26057822733188e-07,2.00229514050694e-05,1.46519896750246e-05,"Adora3/Cd36/Apoe/Aqp1/Fcer1a/Mrvi1/Ada/Adora2a/Htr2b/Atp1b1/Nfatc2/Sla2/Gucy1b1/Pf4/Dmpk/Siglecg/Cd22/Lat/Itgal/Gucy1a1/Ptger3/Lat2/Pde3a/Cmklr1/P2ry6/Cxcr3/Ksr2/Kdr/Prnp",29
"GO:0007200","BP","GO:0007200","phospholipase C-activating G protein-coupled receptor signaling pathway","13/535","94/23239",2.42495729514657e-07,2.10314525410316e-05,1.53899702020925e-05,"Htr2b/Gpr35/P2ry1/P2ry2/Ptger3/C3ar1/Cmklr1/S1pr1/Gpr157/Gpr55/P2ry10/Gpr27/Gpr174",13
"GO:0002822","BP","GO:0002822","regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains","18/535","188/23239",3.88149586085533e-07,3.29768719770219e-05,2.41311471993885e-05,"Fcer1a/Slamf1/Cd40/Ada/Arg1/Il6/Cd28/Il1rl1/Il18r1/Cd55/Prkcq/P2rx7/Il4ra/Dpp4/Il27/Nlrp10/Nectin2/Hmgb1",18
"GO:0019722","BP","GO:0019722","calcium-mediated signaling","19/535","209/23239",4.14566392919877e-07,3.4516797874509e-05,2.52580029707395e-05,"Adora3/Fcer1a/Ada/Htr2b/Atp1b1/Nfatc2/Sla2/Dmpk/Siglecg/Cd22/Lat/Itgal/Lat2/Cmklr1/P2ry6/Cxcr3/Ksr2/Kdr/Prnp",19
"GO:0042035","BP","GO:0042035","regulation of cytokine biosynthetic process","13/535","101/23239",5.67407929298379e-07,4.63160629346892e-05,3.38922300802788e-05,"Fcer1a/Lbp/Il6/Cd28/Prkcq/Prg3/Adam33/Tnfrsf8/Card11/Il17f/Il27/Tlr1/Nlrp12",13
"GO:0002253","BP","GO:0002253","activation of immune response","31/535","496/23239",5.8883013470609e-07,4.71403817457971e-05,3.44954333975592e-05,"Cd36/Cd79a/Lbp/Ada/Cd28/Cd55/Dab2ip/Fcna/Nfatc2/Ermap/Cd38/Klrk1/Cd19/C1qa/C1qc/C1qb/Nlrp6/C3ar1/Lat2/Cmklr1/Tnip3/Tlr1/Lax1/Rab7b/Txk/Nectin2/Tlr12/Hmgb1/Skint3/Prnp/Tlr5",31
"GO:0045785","BP","GO:0045785","positive regulation of cell adhesion","27/535","399/23239",6.95185427617274e-07,5.46048478334096e-05,3.99576291464626e-05,"Cd36/Slamf1/Sdc4/Ada/Il6/Cd28/Spta1/Il2ra/Prkcq/Itga6/Rasgrp1/Lef1/Plpp3/Pdpn/Spp1/Il4ra/Itgal/Efnb1/Il2rg/Dpp4/Card11/Tnfrsf18/Mmrn1/Rag1/Kdr/Ank3/Il1rl2",27
"GO:0007596","BP","GO:0007596","blood coagulation","16/535","157/23239",7.42296503327849e-07,5.72255619139599e-05,4.18753621955321e-05,"Vwf/Cd36/Apoe/Mertk/Hnf4a/Pdgfa/Prkcq/P2ry1/Pdpn/Pf4/Gp9/Gata1/Serpine1/Ptger3/Mmrn1/Gp6",16
"GO:1903532","BP","GO:1903532","positive regulation of secretion by cell","29/535","453/23239",8.40835099801218e-07,6.36435730994994e-05,4.65718043794206e-05,"Adora3/Cd36/Fcer1a/Trpv4/Gata2/Slamf1/Sdc4/Adora2a/Il6/Snca/Il1rl1/Htr2b/Prkcq/Rasgrp1/P2ry1/Cd38/Spp1/P2rx7/Il4ra/Atp13a2/Kmo/Cftr/Il17f/Flt3/Tlr1/Nlrp10/Cyp2j6/Hmgb1/Gpr27",29
